C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(499,5): warning MSB8004: Output 目录未以斜杠结尾。  此生成实例将添加斜杠，因为必须有这个斜杠才能正确计算 Output 目录。
  mg_Pbr_2.cpp
E:\VulkanProj\vkStudy\Study\base\VulkanFrameBuffer.hpp(85,1): warning C4267: “初始化”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\base\VulkanFrameBuffer.hpp(87,22): warning C4018: “<”: 有符号/无符号不匹配
E:\VulkanProj\vkStudy\Study\base\VulkanFrameBuffer.hpp(106,1): warning C4267: “初始化”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\base\VulkanFrameBuffer.hpp(108,22): warning C4018: “<”: 有符号/无符号不匹配
E:\VulkanProj\vkStudy\Study\base\VulkanFrameBuffer.hpp(139,1): warning C4267: “=”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\base\VulkanFrameBuffer.hpp(171,1): warning C4267: “=”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\base\VulkanFrameBuffer.hpp(192,1): warning C4267: “=”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\base\VulkanFrameBuffer.hpp(287,1): warning C4267: “return”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\gltf_model_PBR_2\PipelineHub.h(51,1): warning C4267: “参数”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\gltf_model_PBR_2\PipelineHub.h(56,1): warning C4267: “参数”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\gltf_model_PBR_2\PipelineHub.h(61,1): warning C4267: “参数”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\gltf_model_PBR_2\PipelineHub.h(66,1): warning C4267: “参数”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\gltf_model_PBR_2\PipelineHub.h(78,1): warning C4267: “参数”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\gltf_model_PBR_2\PipelineHub.h(96,1): warning C4267: “参数”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\gltf_model_PBR_2\PipelineHub.h(234,1): warning C4267: “参数”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\gltf_model_PBR_2\Frame.h(125,1): warning C4267: “参数”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\gltf_model_PBR_2\Frame.h(131,1): warning C4267: “参数”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\gltf_model_PBR_2\Frame.h(137,1): warning C4267: “参数”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\gltf_model_PBR_2\Frame.h(142,1): warning C4267: “参数”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\gltf_model_PBR_2\Frame.h(160,1): warning C4267: “参数”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\gltf_model_PBR_2\Frame.h(211,1): warning C4267: “参数”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\gltf_model_PBR_2\Scene.h(260,42): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
E:\VulkanProj\vkStudy\Study\gltf_model_PBR_2\Scene.h(261,40): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
E:\VulkanProj\vkStudy\Study\gltf_model_PBR_2\Scene.h(262,41): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
E:\VulkanProj\vkStudy\Study\gltf_model_PBR_2\Scene.h(263,41): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
E:\VulkanProj\vkStudy\Study\gltf_model_PBR_2\Scene.h(280,40): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
E:\VulkanProj\vkStudy\Study\gltf_model_PBR_2\Scene.h(281,38): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
E:\VulkanProj\vkStudy\Study\gltf_model_PBR_2\Scene.h(282,39): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
E:\VulkanProj\vkStudy\Study\gltf_model_PBR_2\Scene.h(283,39): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
E:\VulkanProj\vkStudy\Study\gltf_model_PBR_2\mg_Pbr_2.cpp(164,1): warning C4267: “=”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\VulkanProj\vkStudy\Study\gltf_model_PBR_2\mg_Pbr_2.cpp(212,1): warning C4267: “参数”: 从“size_t”转换到“uint32_t”，可能丢失数据
  gltf_model_PBR_2.vcxproj -> E:\VulkanProj\vkStudy\Study\gltf_model_PBR_2\gltf_model_PBR_2.exe
